Package              Version   
-------------------- ----------
absl-py              0.7.0     
astor                0.7.1     
backcall             0.1.0     
bleach               3.1.0     
certifi              2018.11.29
colorama             0.4.1     
cycler               0.10.0    
decorator            4.3.2     
entrypoints          0.3       
gast                 0.2.2     
grpcio               1.19.0    
h5py                 2.9.0     
imutils              0.5.2     
ipykernel            5.1.0     
ipython              7.3.0     
ipython-genutils     0.2.0     
jedi                 0.13.3    
Jinja2               2.10      
jsonschema           2.6.0     
jupyter-client       5.2.4     
jupyter-core         4.4.0     
jupyterlab           0.35.3    
jupyterlab-server    0.2.0     
Keras-Applications   1.0.7     
Keras-Preprocessing  1.0.9     
kiwisolver           1.0.1     
lxml                 4.3.2     
Markdown             3.0.1     
MarkupSafe           1.1.1     
matplotlib           3.0.3     
mistune              0.8.4     
mock                 2.0.0     
nbconvert            5.3.1     
nbformat             4.4.0     
notebook             5.7.4     
numpy                1.16.2    
opencv-python        3.4.5.20  
pandocfilters        1.4.2     
parso                0.3.4     
pbr                  5.1.3     
pickleshare          0.7.5     
Pillow               5.4.1     
pip                  19.0.3    
prometheus-client    0.6.0     
prompt-toolkit       2.0.9     
protobuf             3.7.0     
Pygments             2.3.1     
pyparsing            2.3.1     
python-dateutil      2.8.0     
pywinpty             0.5.5     
pyzmq                18.0.0    
Send2Trash           1.5.0     
setuptools           40.8.0    
six                  1.12.0    
tensorboard          1.13.1    
tensorflow           1.13.1    
tensorflow-estimator 1.13.0    
termcolor            1.1.0     
terminado            0.8.1     
testpath             0.4.2     
tornado              5.1.1     
traitlets            4.3.2     
wcwidth              0.1.7     
webencodings         0.5.1     
Werkzeug             0.14.1    
wheel                0.33.1    
wincertstore         0.2       
